2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 14:45:36 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 14:45:36 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 82.5/100 (B)
2025-11-24 14:45:36 | [32mINFO[0m | core.logging | Step 6/7: Calculating scores...
2025-11-24 14:45:36 | [32mINFO[0m | core.logging | Starting comprehensive scoring for 16 slides
2025-11-24 14:45:36 | [32mINFO[0m | core.logging | Calculating scores for 16 slides
2025-11-24 14:45:36 | [32mINFO[0m | core.logging | Starting feature extraction for 16 slides
2025-11-24 14:45:36 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 14:45:36 | [32mINFO[0m | core.logging | Semantic density: overall=0.777, avg_per_slide=0.497
2025-11-24 14:45:36 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 14:45:37 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 14:45:37 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 14:45:37 | [32mINFO[0m | core.logging | Layout quality score: 48.7/100
2025-11-24 14:45:37 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 14:45:38 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:45:38 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2025-11-24 14:45:39 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:45:39 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:45:39 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:45:42 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:45:42 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:45:42 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:45:45 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:45:46 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:45:46 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:45:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:45:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:45:50 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:45:53 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:45:53 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:45:53 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:45:56 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:45:56 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:45:56 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 4.000000 seconds
2025-11-24 14:46:01 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:01 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:01 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:46:04 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:04 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:04 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:46:07 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:07 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:07 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:46:11 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:11 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:11 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:46:14 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:14 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:14 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:46:17 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:17 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:17 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:46:21 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:21 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:21 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:46:24 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:24 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:24 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:46:27 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:27 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:27 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:46:30 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:30 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=2.50, confidence=0.84
2025-11-24 14:46:30 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 14:46:30 | [32mINFO[0m | core.logging | Starting AI evaluation for 16 slides
2025-11-24 14:46:30 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 14:46:31 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:31 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 9.000000 seconds
2025-11-24 14:46:40 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:40 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 75/100
2025-11-24 14:46:40 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 14:46:40 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:40 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:46:44 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:44 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 82/100
2025-11-24 14:46:44 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 14:46:44 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:44 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:46:47 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:47 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-24 14:46:47 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 14:46:47 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 79.2/100 (C)
2025-11-24 14:46:47 | [32mINFO[0m | core.logging | Starting feature extraction for 16 slides
2025-11-24 14:46:47 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 14:46:48 | [32mINFO[0m | core.logging | Semantic density: overall=0.777, avg_per_slide=0.497
2025-11-24 14:46:48 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 14:46:48 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 14:46:48 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 14:46:48 | [32mINFO[0m | core.logging | Layout quality score: 48.7/100
2025-11-24 14:46:48 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 14:46:49 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:49 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2025-11-24 14:46:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:50 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:46:53 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:53 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:53 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:46:56 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:46:56 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:46:56 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:47:00 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:00 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:00 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 4.000000 seconds
2025-11-24 14:47:04 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:04 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:04 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:47:07 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:07 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:07 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:47:11 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:11 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:11 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:47:14 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:14 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:14 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:47:17 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:17 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:17 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:47:20 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:21 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:21 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:47:24 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:24 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:24 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:47:27 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:27 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:27 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:47:30 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:30 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:30 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:47:34 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:34 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:34 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:47:37 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:37 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:37 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:47:40 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:40 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=2.44, confidence=0.81
2025-11-24 14:47:40 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 14:47:40 | [32mINFO[0m | core.logging | Starting AI evaluation for 16 slides
2025-11-24 14:47:40 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 14:47:40 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:40 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 9.000000 seconds
2025-11-24 14:47:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:50 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-24 14:47:50 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 14:47:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:50 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:47:53 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:53 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 82/100
2025-11-24 14:47:53 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 14:47:54 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:47:54 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:47:57 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:47:57 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-24 14:47:57 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 14:47:57 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 81.8/100 (B)
2025-11-24 14:47:57 | [32mINFO[0m | core.logging | Innovation: 83.0, Market: 100.0, Execution: 100.0, Data: 100.0, Impact: 36.0, Professional: 43.0
2025-11-24 14:47:57 | [32mINFO[0m | core.logging | Scoring complete - Final: 76.1/100 (C+)
2025-11-24 14:47:57 | [32mINFO[0m | core.logging | Step 7/7: Generating recommendations...
2025-11-24 14:47:57 | [32mINFO[0m | core.logging | Generating recommendations for 16 slides
2025-11-24 14:47:57 | [32mINFO[0m | core.logging | Generated 4 recommendations
2025-11-24 14:47:57 | [32mINFO[0m | core.logging | Generating reports...
2025-11-24 14:47:57 | [32mINFO[0m | core.logging | Normalized recommendations for PDF: type=<class 'dict'>, keys=['total_recommendations', 'recommendations', 'priority_breakdown', 'estimated_impact']
2025-11-24 14:47:57 | [32mINFO[0m | core.logging | Generating PDF report: analysis_report_20251124_144757.pdf
2025-11-24 14:47:57 | [32mINFO[0m | core.logging | generate_pdf_report received recommendations type=<class 'dict'>
2025-11-24 14:47:58 | [32mINFO[0m | core.logging | PDF report generated successfully (92314 bytes)
2025-11-24 14:47:58 | [31mERROR[0m | core.logging | Analysis failed: slice(None, 5, None)
2025-11-24 14:47:58 | [32mINFO[0m | core.logging | [4ff1f5e6-2280-4575-93ae-745f8159c45d] Completed in 183.59s - Status: 500
2025-11-24 14:49:07 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 14:49:34 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 14:49:34 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 14:49:34 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 14:49:34 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 14:50:24 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 14:51:44 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 14:51:44 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 14:51:44 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 14:51:44 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | [c4d8c8e4-7ad5-410a-a28b-c9e460ac685f] POST /api/analyze/full
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | Starting full analysis for: test_presentation.pptx
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | File saved: uploads\20251124_145205_test_presentation.pptx
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | Step 1/7: Parsing slides...
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | Parsing .pptx file: 20251124_145205_test_presentation.pptx
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | Parsing PPTX file...
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | Parsed slide 1: 'AI-Powered Presentation Analyzer' (8 words, 0 images)
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | Parsed slide 2: 'Key Features' (17 words, 0 images)
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | Parsed slide 3: 'Technical Architecture' (33 words, 0 images)
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | Parsed slide 4: 'Thank You' (1 words, 0 images)
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | Parsed slide 5: 'Detailed Technical Specifications' (87 words, 0 images)
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | Successfully parsed 5 slides
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | Parsed 5 slides
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | Step 2/7: Preprocessing...
2025-11-24 14:52:05 | [32mINFO[0m | core.logging | Preprocessing 5 slides...
2025-11-24 14:52:06 | [32mINFO[0m | core.logging | Slide 1: Readability=50.7, Richness=1.00, Keywords=5
2025-11-24 14:52:06 | [32mINFO[0m | core.logging | Slide 2: Readability=0.5, Richness=1.00, Keywords=5
2025-11-24 14:52:06 | [32mINFO[0m | core.logging | Slide 3: Readability=0.0, Richness=1.00, Keywords=5
2025-11-24 14:52:06 | [32mINFO[0m | core.logging | Slide 4: Readability=0.0, Richness=0.00, Keywords=0
2025-11-24 14:52:06 | [32mINFO[0m | core.logging | Slide 5: Readability=0.0, Richness=0.83, Keywords=5
2025-11-24 14:52:06 | [32mINFO[0m | core.logging | Preprocessing complete
2025-11-24 14:52:06 | [32mINFO[0m | core.logging | Step 3/7: Classifying sections...
2025-11-24 14:52:06 | [32mINFO[0m | core.logging | Starting section classification for 5 slides
2025-11-24 14:52:06 | [32mINFO[0m | core.logging | Loading sentence-transformers model...
2025-11-24 14:52:06 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-24 14:52:06 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-24 14:52:12 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-24 14:52:13 | [32mINFO[0m | core.logging | Slide 1: classified as 'conclusion' (confidence: 0.32)
2025-11-24 14:52:14 | [32mINFO[0m | core.logging | Slide 2: classified as 'results' (confidence: 0.33)
2025-11-24 14:52:14 | [32mINFO[0m | core.logging | Slide 3: classified as 'methodology' (confidence: 0.43)
2025-11-24 14:52:15 | [32mINFO[0m | core.logging | Slide 4: classified as 'questions' (confidence: 0.99)
2025-11-24 14:52:15 | [32mINFO[0m | core.logging | Slide 5: classified as 'methodology' (confidence: 0.46)
2025-11-24 14:52:15 | [32mINFO[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-24 14:52:15 | [32mINFO[0m | core.logging | Section classification complete
2025-11-24 14:52:15 | [32mINFO[0m | core.logging | Classification confidence: 66.6%
2025-11-24 14:52:15 | [32mINFO[0m | core.logging | Step 4/7: Extracting features...
2025-11-24 14:52:15 | [32mINFO[0m | core.logging | Starting feature extraction for 5 slides
2025-11-24 14:52:15 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 14:52:15 | [32mINFO[0m | core.logging | Loading sentence-transformers model for feature extraction...
2025-11-24 14:52:15 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-24 14:52:15 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-24 14:52:20 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-24 14:52:20 | [32mINFO[0m | core.logging | Semantic density: overall=0.712, avg_per_slide=0.134
2025-11-24 14:52:20 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 14:52:20 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 14:52:20 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 14:52:20 | [32mINFO[0m | core.logging | Layout quality score: 51.7/100
2025-11-24 14:52:20 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 14:52:21 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:22 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:22 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:22 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:22 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:22 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=2.80, confidence=0.82
