2025-11-27 03:52:43 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 09:59:06 | [0m[32mINFO[0m[0m | core.logging | Clarity evaluation complete - Score: 82/100
2025-11-27 09:59:06 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-27 09:59:06 | [0m[32mINFO[0m[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-27 09:59:06 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 09:59:06 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 09:59:06 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-27 09:59:06 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-27 09:59:09 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 09:59:09 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 09:59:09 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-27 09:59:09 | [0m[32mINFO[0m[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-27 09:59:09 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-27 09:59:09 | [0m[32mINFO[0m[0m | core.logging | Evaluating professional standards...
2025-11-27 09:59:09 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 80.5/100 (B)
2025-11-27 09:59:09 | [0m[32mINFO[0m[0m | core.logging | AI evaluation complete - Overall: 80.5/100 (B)
2025-11-27 09:59:09 | [32mINFO[0m | core.logging | Starting feature extraction for 16 slides
2025-11-27 09:59:09 | [0m[32mINFO[0m[0m | core.logging | Starting feature extraction for 16 slides
2025-11-27 09:59:09 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-27 09:59:09 | [0m[32mINFO[0m[0m | core.logging | Calculating semantic density...
2025-11-27 09:59:10 | [32mINFO[0m | core.logging | Semantic density: overall=0.777, avg_per_slide=0.497
2025-11-27 09:59:10 | [0m[32mINFO[0m[0m | core.logging | Semantic density: overall=0.777, avg_per_slide=0.497
2025-11-27 09:59:10 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-27 09:59:10 | [0m[32mINFO[0m[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-27 09:59:10 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-27 09:59:10 | [0m[32mINFO[0m[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-27 09:59:10 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-27 09:59:10 | [0m[32mINFO[0m[0m | core.logging | Analyzing layout quality...
2025-11-27 09:59:10 | [32mINFO[0m | core.logging | Layout quality score: 48.7/100
2025-11-27 09:59:10 | [0m[32mINFO[0m[0m | core.logging | Layout quality score: 48.7/100
2025-11-27 09:59:10 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using keywords...
2025-11-27 09:59:10 | [0m[32mINFO[0m[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using keywords...
2025-11-27 09:59:10 | [32mINFO[0m | core.logging | Using keyword-based Bloom's taxonomy (fallback mode)
2025-11-27 09:59:10 | [0m[32mINFO[0m[0m | core.logging | Using keyword-based Bloom's taxonomy (fallback mode)
2025-11-27 09:59:10 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-27 09:59:10 | [0m[32mINFO[0m[0m | core.logging | Feature extraction complete
2025-11-27 09:59:10 | [32mINFO[0m | core.logging | Starting AI evaluation for 16 slides
2025-11-27 09:59:10 | [0m[32mINFO[0m[0m | core.logging | Starting AI evaluation for 16 slides
2025-11-27 09:59:10 | [32mINFO[0m | core.logging | Evaluating content quality with Groq AI...
2025-11-27 09:59:10 | [0m[32mINFO[0m[0m | core.logging | Evaluating content quality with Groq AI...
2025-11-27 09:59:10 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 09:59:10 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 09:59:10 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 8.000000 seconds
2025-11-27 09:59:10 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 8.000000 seconds
2025-11-27 09:59:19 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 09:59:19 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 09:59:19 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-27 09:59:19 | [0m[32mINFO[0m[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-27 09:59:19 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-27 09:59:19 | [0m[32mINFO[0m[0m | core.logging | Evaluating clarity and coherence...
2025-11-27 09:59:19 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 09:59:19 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 09:59:19 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-27 09:59:19 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-27 09:59:23 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 09:59:23 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 09:59:23 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 85/100
2025-11-27 09:59:23 | [0m[32mINFO[0m[0m | core.logging | Clarity evaluation complete - Score: 85/100
2025-11-27 09:59:23 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-27 09:59:23 | [0m[32mINFO[0m[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-27 09:59:23 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 09:59:23 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 09:59:23 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-27 09:59:23 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-27 09:59:26 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 09:59:26 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 09:59:26 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-27 09:59:26 | [0m[32mINFO[0m[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-27 09:59:26 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-27 09:59:26 | [0m[32mINFO[0m[0m | core.logging | Evaluating professional standards...
2025-11-27 09:59:26 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 82.5/100 (B)
2025-11-27 09:59:26 | [0m[32mINFO[0m[0m | core.logging | AI evaluation complete - Overall: 82.5/100 (B)
2025-11-27 09:59:26 | [32mINFO[0m | core.logging | Innovation: 83.0, Market: 56.4, Execution: 58.2, Data: 58.8, Impact: 36.0, Professional: 43.0
2025-11-27 09:59:26 | [0m[32mINFO[0m[0m | core.logging | Innovation: 83.0, Market: 56.4, Execution: 58.2, Data: 58.8, Impact: 36.0, Professional: 43.0
2025-11-27 09:59:26 | [32mINFO[0m | core.logging | Combined score: Milestone 3 (56.7) * 90% + Old PPT (78.4) * 10% = 58.8
2025-11-27 09:59:26 | [0m[32mINFO[0m[0m | core.logging | Combined score: Milestone 3 (56.7) * 90% + Old PPT (78.4) * 10% = 58.8
2025-11-27 09:59:26 | [32mINFO[0m | core.logging | Scoring complete - Final: 58.8/100 (D-)
2025-11-27 09:59:26 | [0m[32mINFO[0m[0m | core.logging | Scoring complete - Final: 58.8/100 (D-)
2025-11-27 09:59:26 | [32mINFO[0m | core.logging | Step 7/7: Generating recommendations...
2025-11-27 09:59:26 | [0m[32mINFO[0m[0m | core.logging | Step 7/7: Generating recommendations...
2025-11-27 09:59:26 | [32mINFO[0m | core.logging | Generating recommendations for 16 slides
2025-11-27 09:59:26 | [0m[32mINFO[0m[0m | core.logging | Generating recommendations for 16 slides
2025-11-27 09:59:26 | [32mINFO[0m | core.logging | Generated 2 recommendations
2025-11-27 09:59:26 | [0m[32mINFO[0m[0m | core.logging | Generated 2 recommendations
2025-11-27 09:59:26 | [32mINFO[0m | core.logging | Generating reports...
2025-11-27 09:59:26 | [0m[32mINFO[0m[0m | core.logging | Generating reports...
2025-11-27 09:59:26 | [32mINFO[0m | core.logging | Generating PDF report: analysis_report_20251127_095926.pdf
2025-11-27 09:59:26 | [0m[32mINFO[0m[0m | core.logging | Generating PDF report: analysis_report_20251127_095926.pdf
2025-11-27 09:59:28 | [32mINFO[0m | core.logging | PDF report generated successfully (274132 bytes)
2025-11-27 09:59:28 | [0m[32mINFO[0m[0m | core.logging | PDF report generated successfully (274132 bytes)
2025-11-27 09:59:30 | [32mINFO[0m | core.logging | Analysis complete!
2025-11-27 09:59:30 | [0m[32mINFO[0m[0m | core.logging | Analysis complete!
2025-11-27 09:59:30 | [32mINFO[0m | core.logging | [bc39acc4-bbe3-44e8-8e0c-b0b6ba1433a4] Completed in 433.11s - Status: 200
2025-11-27 09:59:30 | [0m[32mINFO[0m[0m | core.logging | [bc39acc4-bbe3-44e8-8e0c-b0b6ba1433a4] Completed in 433.11s - Status: 200
2025-11-27 10:11:01 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-27 10:11:01 | [0m[32mINFO[0m[0m | core.logging | Shutting down gracefully...
2025-11-27 10:11:55 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 10:11:55 | [0m[32mINFO[0m[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 10:11:55 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-27 10:11:55 | [0m[32mINFO[0m[0m | core.logging | Upload directory: uploads
2025-11-27 10:11:55 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-27 10:11:55 | [0m[32mINFO[0m[0m | core.logging | Reports directory: reports
2025-11-27 10:11:55 | [32mINFO[0m | core.logging | Server ready!
2025-11-27 10:11:55 | [0m[32mINFO[0m[0m | core.logging | Server ready!
2025-11-27 10:14:29 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-27 10:14:29 | [0m[32mINFO[0m[0m | core.logging | Shutting down gracefully...
2025-11-27 10:16:34 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 10:16:34 | [0m[32mINFO[0m[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 10:16:34 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-27 10:16:34 | [0m[32mINFO[0m[0m | core.logging | Upload directory: uploads
2025-11-27 10:16:34 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-27 10:16:34 | [0m[32mINFO[0m[0m | core.logging | Reports directory: reports
2025-11-27 10:16:34 | [32mINFO[0m | core.logging | Server ready!
2025-11-27 10:16:34 | [0m[32mINFO[0m[0m | core.logging | Server ready!
2025-11-27 10:24:53 | [32mINFO[0m | core.logging | [01c8f782-54d6-406f-8347-a8755a6c9734] GET /docs
2025-11-27 10:24:53 | [0m[32mINFO[0m[0m | core.logging | [01c8f782-54d6-406f-8347-a8755a6c9734] GET /docs
2025-11-27 10:24:53 | [32mINFO[0m | core.logging | [01c8f782-54d6-406f-8347-a8755a6c9734] Completed in 0.07s - Status: 200
2025-11-27 10:24:53 | [0m[32mINFO[0m[0m | core.logging | [01c8f782-54d6-406f-8347-a8755a6c9734] Completed in 0.07s - Status: 200
2025-11-27 10:25:14 | [32mINFO[0m | core.logging | [82be6eb8-5e05-4783-ba1c-1d01d6578b2d] POST /api/analyze/full
2025-11-27 10:25:14 | [0m[32mINFO[0m[0m | core.logging | [82be6eb8-5e05-4783-ba1c-1d01d6578b2d] POST /api/analyze/full
2025-11-27 10:25:14 | [32mINFO[0m | core.logging | Starting full analysis for: NVCPitchDeckTemplate (1).pdf
2025-11-27 10:25:14 | [0m[32mINFO[0m[0m | core.logging | Starting full analysis for: NVCPitchDeckTemplate (1).pdf
2025-11-27 10:25:14 | [32mINFO[0m | core.logging | File saved: uploads\20251127_102514_NVCPitchDeckTemplate (1).pdf
2025-11-27 10:25:14 | [0m[32mINFO[0m[0m | core.logging | File saved: uploads\20251127_102514_NVCPitchDeckTemplate (1).pdf
2025-11-27 10:25:14 | [32mINFO[0m | core.logging | Step 1/7: Parsing slides...
2025-11-27 10:25:14 | [0m[32mINFO[0m[0m | core.logging | Step 1/7: Parsing slides...
2025-11-27 10:25:14 | [32mINFO[0m | core.logging | Parsing .pdf file: 20251127_102514_NVCPitchDeckTemplate (1).pdf
2025-11-27 10:25:14 | [0m[32mINFO[0m[0m | core.logging | Parsing .pdf file: 20251127_102514_NVCPitchDeckTemplate (1).pdf
2025-11-27 10:25:14 | [32mINFO[0m | core.logging | Parsing PDF file...
2025-11-27 10:25:14 | [0m[32mINFO[0m[0m | core.logging | Parsing PDF file...
2025-11-27 10:25:15 | [32mINFO[0m | core.logging | Parsed PDF page 1: 'Untitled Page' (3 words, 2 images)
2025-11-27 10:25:15 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 1: 'Untitled Page' (3 words, 2 images)
2025-11-27 10:25:15 | [32mINFO[0m | core.logging | Parsed PDF page 2: 'GOAL' (52 words, 1 images)
2025-11-27 10:25:15 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 2: 'GOAL' (52 words, 1 images)
2025-11-27 10:25:15 | [32mINFO[0m | core.logging | Parsed PDF page 3: 'Housekeeping' (44 words, 1 images)
2025-11-27 10:25:15 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 3: 'Housekeeping' (44 words, 1 images)
2025-11-27 10:25:15 | [32mINFO[0m | core.logging | Parsed PDF page 4: 'Cover page' (23 words, 2 images)
2025-11-27 10:25:15 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 4: 'Cover page' (23 words, 2 images)
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Parsed PDF page 5: 'Problem' (63 words, 1 images)
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 5: 'Problem' (63 words, 1 images)
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Parsed PDF page 6: 'Solution' (23 words, 1 images)
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 6: 'Solution' (23 words, 1 images)
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Parsed PDF page 7: 'Market Size/Dynamic' (90 words, 1 images)
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 7: 'Market Size/Dynamic' (90 words, 1 images)
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Parsed PDF page 8: 'Competition' (53 words, 1 images)
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 8: 'Competition' (53 words, 1 images)
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Parsed PDF page 9: 'Go-to-Market Strategy' (40 words, 1 images)
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 9: 'Go-to-Market Strategy' (40 words, 1 images)
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Parsed PDF page 10: 'Product' (14 words, 1 images)
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 10: 'Product' (14 words, 1 images)
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Parsed PDF page 11: 'Business Model' (46 words, 1 images)
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 11: 'Business Model' (46 words, 1 images)
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Parsed PDF page 12: 'Key Milestones' (29 words, 1 images)
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 12: 'Key Milestones' (29 words, 1 images)
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Parsed PDF page 13: 'Financial Snapshot' (46 words, 1 images)
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 13: 'Financial Snapshot' (46 words, 1 images)
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Parsed PDF page 14: 'Capital Requirements' (55 words, 1 images)
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 14: 'Capital Requirements' (55 words, 1 images)
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Parsed PDF page 15: 'Team' (46 words, 1 images)
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 15: 'Team' (46 words, 1 images)
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Parsed PDF page 16: 'Appendix' (10 words, 1 images)
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 16: 'Appendix' (10 words, 1 images)
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Successfully parsed 16 slides
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Successfully parsed 16 slides
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Parsed 16 slides
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Parsed 16 slides
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Step 2/7: Preprocessing...
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Step 2/7: Preprocessing...
2025-11-27 10:25:16 | [32mINFO[0m | core.logging | Preprocessing 16 slides...
2025-11-27 10:25:16 | [0m[32mINFO[0m[0m | core.logging | Preprocessing 16 slides...
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 1: Readability=62.8, Richness=1.00, Keywords=0
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 1: Readability=62.8, Richness=1.00, Keywords=0
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 2: Readability=29.2, Richness=0.72, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 2: Readability=29.2, Richness=0.72, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 3: Readability=70.7, Richness=0.88, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 3: Readability=70.7, Richness=0.88, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 4: Readability=59.1, Richness=0.92, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 4: Readability=59.1, Richness=0.92, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 5: Readability=55.0, Richness=0.70, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 5: Readability=55.0, Richness=0.70, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 6: Readability=4.7, Richness=0.91, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 6: Readability=4.7, Richness=0.91, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 7: Readability=35.0, Richness=0.68, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 7: Readability=35.0, Richness=0.68, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 8: Readability=39.3, Richness=0.81, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 8: Readability=39.3, Richness=0.81, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 9: Readability=73.5, Richness=0.72, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 9: Readability=73.5, Richness=0.72, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 10: Readability=0.0, Richness=0.92, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 10: Readability=0.0, Richness=0.92, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 11: Readability=41.7, Richness=0.81, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 11: Readability=41.7, Richness=0.81, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 12: Readability=30.3, Richness=0.91, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 12: Readability=30.3, Richness=0.91, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 13: Readability=23.8, Richness=0.95, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 13: Readability=23.8, Richness=0.95, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 14: Readability=46.1, Richness=0.79, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 14: Readability=46.1, Richness=0.79, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 15: Readability=54.0, Richness=0.71, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 15: Readability=54.0, Richness=0.71, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Slide 16: Readability=44.4, Richness=1.00, Keywords=5
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Slide 16: Readability=44.4, Richness=1.00, Keywords=5
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Preprocessing complete
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Preprocessing complete
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Step 3/7: Classifying sections...
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Step 3/7: Classifying sections...
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Starting section classification for 16 slides
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Starting section classification for 16 slides
2025-11-27 10:25:23 | [32mINFO[0m | core.logging | Loading sentence-transformers model...
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | core.logging | Loading sentence-transformers model...
2025-11-27 10:25:23 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-27 10:25:23 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-27 10:25:23 | [0m[32mINFO[0m[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-27 10:25:45 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-27 10:25:45 | [0m[32mINFO[0m[0m | core.logging | Model loaded successfully
2025-11-27 10:25:47 | [32mINFO[0m | core.logging | Slide 1: classified as 'introduction' (confidence: 0.31)
2025-11-27 10:25:47 | [0m[32mINFO[0m[0m | core.logging | Slide 1: classified as 'introduction' (confidence: 0.31)
2025-11-27 10:25:48 | [32mINFO[0m | core.logging | Slide 2: classified as 'conclusion' (confidence: 0.40)
2025-11-27 10:25:48 | [0m[32mINFO[0m[0m | core.logging | Slide 2: classified as 'conclusion' (confidence: 0.40)
2025-11-27 10:25:49 | [32mINFO[0m | core.logging | Slide 3: classified as 'results' (confidence: 0.33)
2025-11-27 10:25:49 | [0m[32mINFO[0m[0m | core.logging | Slide 3: classified as 'results' (confidence: 0.33)
2025-11-27 10:25:49 | [32mINFO[0m | core.logging | Slide 4: classified as 'introduction' (confidence: 0.33)
2025-11-27 10:25:49 | [0m[32mINFO[0m[0m | core.logging | Slide 4: classified as 'introduction' (confidence: 0.33)
2025-11-27 10:25:51 | [32mINFO[0m | core.logging | Slide 5: classified as 'background' (confidence: 0.83)
2025-11-27 10:25:51 | [0m[32mINFO[0m[0m | core.logging | Slide 5: classified as 'background' (confidence: 0.83)
2025-11-27 10:25:51 | [32mINFO[0m | core.logging | Slide 6: classified as 'methodology' (confidence: 0.81)
2025-11-27 10:25:51 | [0m[32mINFO[0m[0m | core.logging | Slide 6: classified as 'methodology' (confidence: 0.81)
2025-11-27 10:25:52 | [32mINFO[0m | core.logging | Slide 7: classified as 'methodology' (confidence: 0.47)
2025-11-27 10:25:52 | [0m[32mINFO[0m[0m | core.logging | Slide 7: classified as 'methodology' (confidence: 0.47)
2025-11-27 10:25:54 | [32mINFO[0m | core.logging | Slide 8: classified as 'introduction' (confidence: 0.34)
2025-11-27 10:25:54 | [0m[32mINFO[0m[0m | core.logging | Slide 8: classified as 'introduction' (confidence: 0.34)
2025-11-27 10:25:55 | [32mINFO[0m | core.logging | Slide 9: classified as 'methodology' (confidence: 0.36)
2025-11-27 10:25:55 | [0m[32mINFO[0m[0m | core.logging | Slide 9: classified as 'methodology' (confidence: 0.36)
2025-11-27 10:25:56 | [32mINFO[0m | core.logging | Slide 10: classified as 'methodology' (confidence: 0.39)
2025-11-27 10:25:56 | [0m[32mINFO[0m[0m | core.logging | Slide 10: classified as 'methodology' (confidence: 0.39)
2025-11-27 10:25:57 | [32mINFO[0m | core.logging | Slide 11: classified as 'methodology' (confidence: 0.35)
2025-11-27 10:25:57 | [0m[32mINFO[0m[0m | core.logging | Slide 11: classified as 'methodology' (confidence: 0.35)
2025-11-27 10:25:58 | [32mINFO[0m | core.logging | Slide 12: classified as 'introduction' (confidence: 0.37)
2025-11-27 10:25:58 | [0m[32mINFO[0m[0m | core.logging | Slide 12: classified as 'introduction' (confidence: 0.37)
2025-11-27 10:25:59 | [32mINFO[0m | core.logging | Slide 13: classified as 'results' (confidence: 0.35)
2025-11-27 10:25:59 | [0m[32mINFO[0m[0m | core.logging | Slide 13: classified as 'results' (confidence: 0.35)
2025-11-27 10:26:00 | [32mINFO[0m | core.logging | Slide 14: classified as 'methodology' (confidence: 0.33)
2025-11-27 10:26:00 | [0m[32mINFO[0m[0m | core.logging | Slide 14: classified as 'methodology' (confidence: 0.33)
2025-11-27 10:26:01 | [32mINFO[0m | core.logging | Slide 15: classified as 'conclusion' (confidence: 0.30)
2025-11-27 10:26:01 | [0m[32mINFO[0m[0m | core.logging | Slide 15: classified as 'conclusion' (confidence: 0.30)
